ID,IQ,EQ
2,381,36.5
3,295,44
4,106,76.25
5,108,56.25
6,138,35
7,257,75
8,341,69
9,341,69.25
10,223,36.5
11,220,55.5
12,389,50.5
13,284,36.75
14,387,38.5
15,275,68
16,267,25
17,102,76.75
18,348,69.25
19,226,63.75
20,270,33.5
21,297,53
22,194,60.75
23,353,57.5
24,158,41.5
25,110,23.75
26,111,41.25
27,314,50.5
28,166,54.25
29,363,50.75
30,294,79
31,399,32.25
32,260,38.75
33,381,33
34,321,32.25
35,293,39.5
36,106,33
37,233,29.75
38,209,57.5
39,199,24
40,171,56.75
41,235,41.75
42,211,15.75
43,214,22.5
44,275,40.25
45,343,55.5
46,235,65.75
47,335,51
48,109,53.75
49,101,46.75
50,358,55.75
51,385,65.5
52,221,71.5
53,350,68
54,317,39
55,277,47.25
56,197,66.75
57,350,82.75
58,304,41
59,360,73
60,182,58.5
61,102,45.5
62,308,78
63,300,38.75
64,222,37.5
65,256,68.5
66,173,50.25
67,328,47.75
68,357,42.25
69,370,59.5
70,109,45.75
71,266,49.75
72,172,47
73,192,46
74,265,45
75,288,42.75
76,164,57
77,251,58
78,282,67
79,227,51.75
80,392,47
81,185,40.5
82,359,48.5
83,352,65
84,176,46.75
85,289,52
86,188,52
87,379,58.25
88,343,52.75
89,305,69
90,151,71
91,339,53.75
92,205,35.5
93,371,41.25
94,275,52.75
95,376,65.25
96,133,86.5
97,242,32.75
98,321,54.75
99,344,54.75
100,346,56.25
101,247,39.25
102,288,63.5
103,281,35.75
104,165,52
105,125,28
106,327,60.5
107,132,53.75
108,260,47.5
109,365,47.5
110,151,34.25
111,269,36
112,305,35.75
113,333,41
114,109,37
115,163,48.25
116,285,70
117,283,69.5
118,115,54.75
119,107,45.25
120,352,53.25
121,266,51.5
122,117,65.25
123,373,48.25
124,269,55.25
125,233,60.25
126,246,68.25
127,338,57.75
128,220,38.75
129,295,57.5
130,168,69
131,297,52.5
132,312,14
133,297,48
134,387,45
135,293,47
136,224,76.75
137,281,26
138,311,62.75
139,137,53.5
140,361,64.5
141,277,53.25
142,278,47
143,118,45
144,386,47.25
145,149,29.5
146,282,33.75
147,256,38
148,223,45.25
149,333,23.75
150,241,46.5
151,294,46.75
152,388,61.25
153,178,49.75
154,122,83.5
155,168,45.75
156,175,44
157,232,18.75
158,102,56.5
159,318,61.75
160,392,52.75
161,329,33.25
162,197,53.75
163,370,73.75
164,180,61.25
165,336,43.5
166,279,58.25
167,295,68.75
168,272,57.25
169,356,31.75
170,137,58.75
171,240,19.5
172,214,45
173,384,54.75
174,392,33.75
175,228,57.25
176,229,52.25
177,346,57.5
178,115,48
179,311,38.5
180,400,49.5
181,304,20.25
182,282,47
183,381,61
184,164,50
